date,tmin,tmax,prcp,snow,snwd,awnd
1/9/17,9,31,0,0,1.2,2.46
1/11/17,40,57,0,0,0,6.04
1/19/17,36,63,0,0,0,1.34
1/20/17,46,59,0.09,0,0,2.91
1/24/17,41,63,0,0,0,6.04
1/26/17,43,70,0.06,0,0,13.42
1/30/17,30,46,0,0,0,6.26
2/6/17,31,68,0,0,0,4.7
2/10/17,26,51,0,0,0,6.71
2/12/17,58,83,0.05,0,0,11.41
2/16/17,32,53,0,0,0,6.71
3/6/17,34,65,0,0,0,6.71
3/13/17,26,42,0.56,0,0,8.28
3/15/17,24,40,0,0,0,10.51
3/17/17,23,58,0.03,0,0,4.92
3/22/17,39,64,0,0,0,8.28
3/23/17,31,56,0,0,0,7.38
4/1/17,49,75,0,0,0,6.04
4/2/17,49,69,0,0,0,6.04
4/15/17,61,85,0,0,0,9.62
4/16/17,60,82,0,0,0,12.75
4/17/17,62,86,0.05,0,0,9.84
4/20/17,56,85,0,0,0,5.82
4/21/17,63,89,0.21,0,0,6.93
5/1/17,68,85,0.29,0,0,15.66
5/11/17,61,84,0.48,0,0,4.92
5/12/17,54,61,0.07,0,0,7.61
5/18/17,66,86,0,0,0,10.96
5/26/17,59,81,0,0,0,7.83
5/30/17,68,82,0.06,0,0,4.03
6/3/17,57,88,0,0,0,3.36
6/5/17,67,85,1.54,0,0,6.04
6/11/17,67,90,0,0,0,6.26
6/16/17,70,89,2.3,0,0,4.03
6/18/17,74,91,0.17,0,0,8.72
6/25/17,67,84,0,0,0,3.58
6/28/17,57,83,0,0,0,4.25
7/13/17,78,97,0,0,0,8.5
7/14/17,77,97,0,0,0,9.4
7/18/17,71,89,0,0,0,5.14
7/28/17,75,94,0.21,0,0,7.61
7/30/17,63,85,0,0,0,6.26
8/18/17,75,98,0.01,0,0,7.38
8/19/17,73,92,0.05,0,0,2.91
8/20/17,71,95,0,0,0,3.58
8/30/17,59,84,0,0,0,1.79
9/1/17,64,78,1.06,0,0,7.83
9/5/17,64,90,0.06,0,0,8.05
9/6/17,61,82,0.52,0,0,4.92
9/11/17,58,67,0.01,0,0,12.75
9/28/17,63,94,0,0,0,3.13
10/2/17,47,76,0,0,0,4.92
10/6/17,55,86,0,0,0,2.91
10/11/17,73,89,1.12,0,0,8.05
10/12/17,65,77,0,0,0,8.28
10/13/17,63,71,0,0,0,7.38
10/14/17,62,78,0,0,0,3.13
10/26/17,40,63,0,0,0,3.8
10/29/17,41,68,0.78,0,0,7.61
11/5/17,51,70,0,0,0,2.46
11/18/17,33,67,0,0,0,11.41
11/19/17,34,64,0.08,0,0,9.17
11/20/17,28,57,0,0,0,2.01
12/4/17,33,61,0,0,0,2.46
12/14/17,30,57,0,0,0,7.38
1/1/18,13,28,0,0,0,6.49
1/7/18,4,30,0,0,0,2.68
1/14/18,21,33,0,0,0,8.72
1/19/18,19,49,0,0,3.9,3.58
1/20/18,26,56,0,0,1.2,5.59
1/23/18,47,70,0.83,0,0,15.66
1/24/18,34,54,0,0,0,4.03
1/27/18,31,67,0,0,0,6.26
1/28/18,52,60,1.3,0,0,5.14
2/7/18,44,65,0.21,0,0,8.5
2/17/18,40,56,0.06,0,0,6.93
3/2/18,41,55,0,0,0,14.99
3/3/18,35,57,0,0,0,8.72
3/12/18,32,38,0.92,1.4,0,7.16
3/20/18,36,57,1.05,0,0,8.72
4/1/18,41,75,0,0,0,7.61
4/4/18,48,77,0,0,0,13.87
4/10/18,39,62,0,0,0,5.37
4/11/18,38,62,0,0,0,5.37
4/13/18,52,80,0,0,0,14.32
4/15/18,61,82,3.31,0,0,12.53
4/21/18,37,68,0,0,0,4.47
4/26/18,48,75,0.18,0,0,3.36
4/27/18,54,73,0.01,0,0,4.92
5/1/18,45,83,0,0,0,4.47
5/13/18,66,93,0,0,0,6.04
5/14/18,68,93,0,0,0,8.05
5/18/18,71,82,0.23,0,0,8.28
5/25/18,65,86,0,0,0,5.82
5/26/18,68,87,0.33,0,0,8.5
6/7/18,62,85,0,0,0,4.92
6/12/18,63,70,0.01,0,0,6.26
6/16/18,65,90,0,0,0,4.47
6/18/18,74,94,0,0,0,4.92
6/20/18,73,94,0,0,0,4.47
6/24/18,73,96,0.07,0,0,7.61
6/26/18,66,74,0.74,0,0,6.93
7/6/18,71,93,0.34,0,0,3.8
1/4/17,41,64,0,0,0,5.82
7/8/18,62,82,0,0,0,8.05
1/12/17,54,73,0,0,0,12.53
7/10/18,59,91,0,0,0,2.46
1/17/17,47,62,0.04,0,0,8.28
7/16/18,74,95,0,0,0,8.05
1/27/17,30,51,0,0,0,6.49
7/18/18,72,89,0,0,0,6.71
1/29/17,30,54,0.02,0,0,8.05
7/19/18,63,90,0,0,0,7.16
1/31/17,31,68,0,0,0,12.75
7/21/18,69,88,0.01,0,0,6.71
2/1/17,42,70,0,0,0,3.8
7/23/18,70,88,0.02,0,0,6.26
2/13/17,37,64,0,0,0,7.16
7/25/18,69,82,0.27,0,0,3.8
2/15/17,39,56,0.34,0,0,5.37
8/1/18,73,90,0.02,0,0,9.17
2/17/17,34,66,0,0,0,6.71
8/7/18,71,93,0.2,0,0,6.71
3/14/17,30,54,0.25,0,0,10.51
8/9/18,69,90,0,0,0,4.7
3/19/17,36,57,0,0,0,7.16
8/10/18,69,91,0,0,0,2.01
3/21/17,50,82,0.2,0,0,5.82
8/13/18,67,85,0.08,0,0,3.58
3/27/17,59,79,0.06,0,0,9.17
8/20/18,68,87,0.86,0,0,4.47
3/30/17,55,67,0,0,0,8.95
8/27/18,69,93,0,0,0,4.03
3/31/17,58,79,0.42,0,0,10.74
8/31/18,69,92,0.27,0,0,3.8
4/12/17,56,83,0,0,0,4.03
9/10/18,67,88,0.26,0,0,4.47
4/19/17,55,69,0,0,0,3.58
9/28/18,65,79,0.02,0,0,4.92
4/26/17,56,81,0,0,0,5.37
10/1/18,60,82,0,0,0,2.01
4/27/17,62,82,0,0,0,10.51
10/3/18,64,86,0,0,0,2.68
4/29/17,72,89,0,0,0,10.07
10/4/18,66,89,0,0,0,2.68
4/30/17,70,86,0.02,0,0,10.51
10/7/18,66,87,0,0,0,2.91
5/5/17,56,78,1.48,0,0,15.88
10/8/18,69,85,0,0,0,6.26
5/14/17,49,81,0,0,0,7.16
10/11/18,63,79,2.6,0,0,11.63
5/16/17,57,87,0,0,0,3.58
10/13/18,48,70,0,0,0,3.36
5/27/17,61,88,0,0,0,6.04
10/15/18,59,80,0,0,0,5.59
5/31/17,68,86,0,0,0,4.7
10/17/18,53,71,0,0,0,3.58
6/7/17,59,77,0,0,0,10.29
10/18/18,43,62,0,0,0,4.47
6/19/17,70,92,0.09,0,0,11.86
10/25/18,36,55,0,0,0,1.34
6/24/17,71,91,0.46,0,0,7.83
11/5/18,54,62,0.82,0,0,3.8
6/26/17,60,85,0,0,0,3.36
11/6/18,57,74,0.03,0,0,7.38
6/29/17,60,87,0,0,0,6.71
11/10/18,34,52,0,0,0,6.26
7/1/17,73,90,0,0,0,9.17
11/24/18,36,45,0.72,0,0,5.14
7/3/17,70,93,0.15,0,0,2.91
11/29/18,25,51,0,0,0,3.13
7/7/17,73,91,0,0,0,8.95
12/2/18,58,71,0,0,0,10.96
7/9/17,69,88,0,0,0,3.36
12/10/18,30,34,0.73,1.9,1.2,7.61
7/21/17,74,98,0,0,0,5.59
12/17/18,36,61,0,0,0,5.82
7/24/17,71,93,0,0,0,7.16
12/20/18,45,66,0.68,0,0,8.72
7/31/17,58,87,0,0,0,4.47
12/22/18,34,53,0,0,0,6.71
8/2/17,66,91,0,0,0,3.36
12/30/18,45,59,0.01,0,0,2.91
8/5/17,68,92,0,0,0,6.49
1/7/19,40,51,0,0,0,6.93
8/12/17,73,92,0.48,0,0,5.37
1/25/19,27,47,0,0,0,3.58
8/29/17,64,71,0.22,0,0,8.5
2/4/19,37,68,0,0,0,2.68
9/7/17,53,76,0,0,0,2.91
2/10/19,27,43,0,0,0,3.8
9/10/17,51,71,0,0,0,8.95
2/16/19,34,58,0.45,0,0,8.05
9/12/17,63,79,0.63,0,0,10.74
2/18/19,38,63,0.42,0,0,6.71
9/19/17,64,85,0,0,0,4.25
2/19/19,33,45,0.25,0,0,5.37
9/26/17,69,85,0,0,0,7.61
2/21/19,35,59,0.14,0,0,4.25
9/27/17,68,91,0,0,0,5.59
2/24/19,41,65,0.05,0,0,8.72
10/1/17,48,71,0,0,0,7.16
3/2/19,37,59,0,0,0,4.25
10/7/17,59,86,0.15,0,0,6.26
3/16/19,40,59,0,0,0,4.92
10/16/17,51,69,0.25,0,0,5.82
3/19/19,33,55,0,0,0,6.26
10/22/17,51,79,0,0,0,3.13
3/21/19,44,59,0.58,0,0,6.26
10/27/17,38,73,0,0,0,5.82
3/26/19,39,56,0.06,0,0,10.07
11/1/17,46,73,0,0,0,4.25
4/2/19,31,40,0.35,0,0,5.82
11/7/17,44,63,0.1,0,0,6.49
4/13/19,64,70,0.93,0,0,5.59
11/12/17,28,49,0.03,0,0,1.57
4/14/19,66,79,0.28,0,0,11.86
11/15/17,33,54,0,0,0,3.58
4/17/19,48,80,0,0,0,6.71
11/17/17,34,57,0,0,0,2.91
4/20/19,49,66,0.02,0,0,12.53
11/21/17,30,64,0,0,0,2.91
5/1/19,63,84,0,0,0,8.05
11/27/17,26,61,0,0,0,1.34
5/5/19,63,77,0.36,0,0,6.71
12/9/17,32,34,0.3,0,0,5.82
5/7/19,58,79,0,0,0,4.47
12/11/17,26,55,0,0,0,4.92
5/9/19,63,83,0,0,0,8.05
12/13/17,21,43,0,0,0,8.72
5/12/19,65,76,0,0,0,11.63
12/16/17,24,50,0,0,0,3.58
5/27/19,68,89,0,0,0,3.13
12/19/17,36,70,0,0,0,4.47
6/4/19,57,84,0,0,0,6.93
12/21/17,36,53,0,0,0,4.47
6/9/19,70,80,0.09,0,0,6.93
12/24/17,43,61,0,0,0,7.38
6/10/19,72,87,0.14,0,0,6.49
12/27/17,27,45,0,0,0,4.7
6/22/19,63,84,0.01,0,0,4.03
12/31/17,23,35,0,0,0,10.07
6/25/19,70,90,0,0,0,5.14
1/5/18,12,31,0,0,0,5.59
7/12/19,73,92,0.08,0,0,8.05
1/13/18,29,56,0,0,0,9.62
7/13/19,73,95,0,0,0,4.92
1/15/18,17,39,0,0,0,3.8
7/16/19,71,96,0,0,0,3.36
1/16/18,20,47,0,0,0,1.79
7/18/19,74,96,0.02,0,0,7.61
1/18/18,10,34,0,0.2,5.9,5.59
8/5/19,68,85,0.22,0,0,2.68
1/22/18,38,62,0,0,0,4.7
8/15/19,72,90,0,0,0,3.8
2/4/18,33,56,0.61,0,0,6.49
8/30/19,57,90,0,0,0,3.13
3/1/18,50,57,0.59,0,0,4.47
8/31/19,62,89,0,0,0,2.91
3/6/18,32,42,0.45,0,0,4.47
9/3/19,68,91,0,0,0,3.13
3/15/18,24,65,0,0,0,11.63
9/5/19,70,79,0.93,0,0,11.86
3/16/18,39,68,0,0,0,5.82
9/8/19,66,89,0,0,0,4.03
3/18/18,40,60,0.01,0,0,6.04
9/21/19,55,88,0,0,0,5.14
3/19/18,44,65,0,0,0,5.59
9/24/19,64,89,0,0,0,3.8
3/21/18,32,42,0.05,0,0,6.93
9/25/19,63,87,0,0,0,6.04
3/26/18,32,53,0,0,0,10.29
9/28/19,71,94,0,0,0,7.61
3/28/18,43,76,0,0,0,10.74
10/5/19,58,68,0,0,0,8.72
4/2/18,51,81,0,0,0,9.84
10/6/19,57,82,0,0,0,4.47
4/5/18,34,61,0,0,0,3.58
10/21/19,50,74,0,0,0,4.47
4/7/18,33,62,0.99,0,0,8.05
10/23/19,44,69,0,0,0,2.24
4/17/18,33,62,0,0,0,9.4
10/25/19,52,75,0,0,0,1.12
4/29/18,44,66,0,0,0,5.82
10/26/19,53,79,0,0,0,6.04
4/30/18,36,72,0,0,0,4.03
11/2/19,36,62,0,0,0,1.12
5/10/18,59,87,0.18,0,0,9.17
11/4/19,33,64,0,0,0,2.24
5/15/18,69,88,0.02,0,0,8.72
11/8/19,33,58,0.1,0,0,7.61
5/16/18,68,85,0.76,0,0,6.71
11/9/19,27,52,0,0,0,2.68
5/19/18,69,75,0.59,0,0,8.5
11/10/19,29,65,0,0,0,5.82
5/31/18,71,88,0,0,0,7.16
11/12/19,29,56,0.94,0,0,6.71
6/4/18,64,85,0,0,0,5.59
11/21/19,31,59,0,0,0,3.58
6/9/18,68,89,0,0,0,2.68
11/28/19,41,59,0,0,0,7.16
6/19/18,73,96,0,0,0,5.59
11/29/19,33,56,0,0,0,1.12
6/22/18,71,95,0,0,0,6.04
12/2/19,38,50,0,0,0,7.83
6/23/18,74,92,0.18,0,0,8.72
12/3/19,35,51,0,0,0,5.14
6/27/18,65,86,0,0,0,3.58
12/4/19,33,57,0,0,0,4.7
6/29/18,70,92,0,0,0,4.25
12/21/19,30,49,0,0,0,2.01
7/3/18,75,95,0,0,0,6.49
1/3/20,46,58,1.53,0,0,3.58
7/11/18,67,96,0.05,0,0,3.8
1/5/20,37,51,0,0,0,7.61
7/12/18,72,87,0.01,0,0,7.61
1/16/20,46,64,0,0,0,7.83
8/5/18,72,93,0,0,0,3.36
1/19/20,32,56,0.01,0,0,9.17
8/11/18,72,91,0.04,0,0,4.47
1/23/20,25,49,0,0,0,4.7
8/17/18,73,91,0,0,0,9.62
1/27/20,31,54,0.12,0,0,2.68
8/23/18,60,80,0,0,0,5.14
1/28/20,34,53,0,0,0,2.24
8/28/18,71,94,0,0,0,6.04
1/31/20,28,47,0.6,0,0,4.47
8/30/18,73,95,0,0,0,6.49
2/9/20,31,54,0,0,0,4.7
9/1/18,71,93,0.19,0,0,4.92
2/13/20,50,69,0.57,0,0,11.41
9/12/18,72,88,0.13,0,0,5.14
2/16/20,31,55,0.05,0,0,3.58
9/17/18,72,88,1.32,0,0,11.63
2/24/20,46,54,0.18,0,0,6.93
9/21/18,70,83,0,0,0,4.92
2/27/20,36,50,0,0,0,9.4
9/23/18,64,76,0,0,0,5.37
3/4/20,47,60,0,0,0,5.82
9/24/18,64,74,0,0,0,5.82
3/7/20,34,54,0,0,0,5.82
9/29/18,60,82,0,0,0,3.36
3/13/20,63,75,0.07,0,0,8.95
10/2/18,61,83,0,0,0,3.8
3/16/20,42,59,0,0,0,4.47
10/5/18,68,90,0,0,0,3.8
3/21/20,50,73,0.07,0,0,6.26
10/6/18,68,82,0,0,0,3.58
3/28/20,62,89,0,0,0,7.16
10/19/18,39,69,0,0,0,3.13
4/1/20,44,59,0,0,0,6.04
10/28/18,42,64,0,0,0,8.5
4/2/20,41,66,0,0,0,5.37
10/31/18,42,72,0,0,0,8.5
4/3/20,41,72,0,0,0,5.14
11/3/18,39,61,0,0,0,5.82
4/7/20,51,84,0,0,0,6.04
11/7/18,49,73,0,0,0,1.34
4/11/20,32,67,0,0,0,4.47
11/11/18,28,51,0,0,0,4.03
4/17/20,35,73,0,0,0,10.51
11/17/18,33,59,0,0,0,1.57
4/26/20,51,74,0.26,0,0,7.16
11/30/18,42,68,0.02,0,0,8.72
4/27/20,44,69,0,0,0,6.26
12/21/18,46,65,0.04,0,0,14.99
4/30/20,55,69,1.67,0,0,8.72
12/24/18,29,51,0,0,0,4.03
5/6/20,49,72,0,0,0,6.93
12/27/18,29,54,0.02,0,0,5.14
5/9/20,39,63,0,0,0,5.14
12/31/18,47,67,0.13,0,0,8.05
5/11/20,46,67,0,0,0,8.5
1/1/19,51,71,0,0,0,7.38
5/12/20,38,65,0,0,0,3.8
1/3/19,47,55,0.21,0,0,2.68
5/26/20,66,79,0,0,0,6.93
1/8/19,46,67,0,0,0,9.17
5/31/20,57,77,0,0,0,6.71
1/13/19,32,37,1.04,0,0,7.38
6/2/20,55,85,0,0,0,11.18
1/15/19,28,47,0,0,0,1.34
6/4/20,71,92,0,0,0,10.29
1/19/19,37,59,0,0,0,8.05
6/7/20,69,88,0,0,0,5.37
1/23/19,31,64,0.04,0,0,7.83
6/13/20,63,83,0,0,0,7.16
2/6/19,47,77,0,0,0,7.16
6/15/20,58,65,0.77,0,0,9.84
2/8/19,45,75,0,0,0,9.17
6/16/20,59,62,0.52,0,0,11.18
2/27/19,40,50,0.29,0,0,3.13
6/26/20,63,89,0,0,0,2.91
2/28/19,42,62,0,0,0,5.82
7/3/20,66,94,0,0,0,2.24
3/7/19,23,50,0,0,0,2.46
7/4/20,68,94,0.07,0,0,3.36
3/8/19,39,49,0.1,0,0,4.7
7/10/20,71,95,0.25,0,0,4.7
3/22/19,42,63,0,0,0,9.4
7/13/20,68,92,0.08,0,0,4.47
3/27/19,30,57,0,0,0,6.93
7/22/20,73,96,0,0,0,8.95
3/28/19,32,66,0,0,0,3.58
7/30/20,72,89,0,0,0,7.16
4/3/19,31,69,0,0,0,4.7
8/6/20,72,87,0.06,0,0,2.91
4/8/19,57,81,1.98,0,0,8.5
1/1/17,41,50,0.54,0,0,6.49
8/7/20,72,89,0.01,0,0,4.7
4/9/19,61,74,0.04,0,0,5.82
1/8/17,15,27,0,0,1.2,4.92
8/8/20,71,90,0,0,0,3.8
4/11/19,47,79,0,0,0,6.49
1/16/17,44,51,0,0,0,4.47
8/12/20,72,91,0,0,0,4.7
4/12/19,59,69,0.65,0,0,9.17
1/23/17,43,60,0.28,0,0,9.84
8/14/20,72,89,0.63,0,0,3.58
4/22/19,43,73,0,0,0,1.79
2/7/17,49,76,0,0,0,12.53
8/16/20,67,79,0.02,0,0,4.25
4/23/19,46,81,0,0,0,7.38
2/8/17,54,74,0.09,0,0,5.82
8/17/20,64,86,0.11,0,0,2.46
4/30/19,60,86,0,0,0,8.5
2/21/17,44,66,0,0,0,5.82
8/20/20,68,85,0,0,0,5.37
5/3/19,63,84,0,0,0,8.28
2/24/17,47,80,0,0,0,3.58
8/24/20,74,86,0,0,0,7.38
5/8/19,62,83,0,0,0,7.38
2/25/17,52,81,0,0,0,13.2
8/26/20,71,89,0,0,0,3.58
5/10/19,66,78,0,0,0,8.28
2/26/17,37,56,0,0,0,4.47
9/5/20,61,81,0,0,0,6.26
5/11/19,64,81,0.18,0,0,5.37
3/2/17,39,62,0,0,0,8.05
9/8/20,62,84,0.03,0,0,5.59
5/14/19,47,67,0,0,0,4.92
3/3/17,31,54,0,0,0,6.71
9/10/20,74,88,0,0,0,3.13
5/16/19,51,79,0,0,0,4.03
3/8/17,46,69,0.05,0,0,8.5
9/15/20,59,75,0,0,0,8.72
5/21/19,63,85,0,0,0,5.82
3/20/17,30,66,0,0,0,3.58
9/29/20,59,85,0.68,0,0,7.61
6/12/19,59,74,0.35,0,0,6.71
4/3/17,50,76,0.4,0,0,9.17
10/4/20,48,68,0,0,0,3.8
6/14/19,53,79,0,0,0,4.03
4/5/17,53,78,0.32,0,0,6.71
10/8/20,58,83,0,0,0,2.46
6/28/19,70,97,1.09,0,0,3.8
4/6/17,50,70,0.09,0,0,15.21
10/9/20,56,72,0,0,0,5.14
6/30/19,69,94,0,0,0,5.14
4/7/17,43,59,0,0,0,11.86
10/17/20,46,64,0,0,0,4.92
7/3/19,70,97,0,0,0,4.03
4/9/17,38,77,0,0,0,4.47
10/28/20,57,72,0.05,0,0,4.03
7/7/19,75,93,0.21,0,0,6.04
4/11/17,55,82,0,0,0,10.51
10/31/20,44,60,0,0,0,5.82
7/11/19,75,93,0,0,0,9.17
4/18/17,61,74,0.03,0,0,9.62
11/4/20,37,70,0,0,0,1.34
7/14/19,72,96,0,0,0,3.36
4/25/17,58,70,2.17,0,0,6.93
11/23/20,40,63,0.01,0,0,4.92
7/15/19,70,95,0.35,0,0,4.25
5/13/17,52,66,0.23,0,0,4.47
11/27/20,49,67,0,0,0,2.46
7/17/19,76,98,0.03,0,0,8.95
5/19/17,68,89,0,0,0,8.05
11/29/20,36,63,0.54,0,0,3.58
7/19/19,74,98,0,0,0,6.93
5/20/17,67,90,0,0,0,7.38
12/21/20,42,55,0,0,0,6.93
7/21/19,73,99,0,0,0,9.62
5/22/17,68,80,0.3,0,0,8.05
12/25/20,26,57,0.05,0,0,10.51
7/24/19,62,84,0,0,0,4.7
5/23/17,67,71,0.69,0,0,4.47
12/27/20,24,51,0,0,0,2.24
7/25/19,63,87,0,0,0,4.25
5/29/17,64,87,0.08,0,0,3.13
12/29/20,32,51,0,0,0,5.14
