date,tmin,tmax,prcp,snow,snwd,awnd
7/30/19,68,94,0,0,0,6.26
6/1/17,62,85,0,0,0,1.57
12/30/20,26,46,0.06,0,0,1.79
8/2/19,68,87,0.21,0,0,5.14
6/2/17,61,85,0,0,0,3.8
1/1/21,41,55,0.65,0,0,7.83
8/10/19,71,91,0,0,0,3.58
6/4/17,61,90,0.38,0,0,5.82
1/2/21,42,57,0.6,0,0,3.13
8/16/19,70,88,0.64,0,0,3.13
6/12/17,67,89,0,0,0,6.49
1/7/21,27,49,0,0,0,2.91
8/17/19,72,91,0,0,0,4.47
6/14/17,66,93,0,0,0,5.82
1/8/21,35,40,0.35,0,0,5.59
8/19/19,72,95,0,0,0,6.26
6/15/17,70,91,0,0,0,3.36
1/12/21,34,56,0.09,0,0,1.79
8/28/19,69,88,0,0,0,2.91
7/2/17,71,92,0,0,0,4.47
1/19/21,27,57,0,0,0,6.04
9/1/19,63,86,0,0,0,5.59
7/5/17,70,89,0.47,0,0,2.46
1/23/21,25,48,0,0,0,4.03
9/10/19,70,89,0,0,0,3.8
7/11/17,71,95,0,0,0,6.93
1/25/21,39,46,0.37,0,0,3.8
9/12/19,71,96,0,0,0,4.03
7/16/17,73,91,0.05,0,0,5.14
2/2/21,33,45,0,0,0,9.4
9/13/19,71,82,0.01,0,0,8.95
7/19/17,67,94,0,0,0,2.68
2/4/21,23,53,0,0,0,5.14
9/17/19,66,88,0.07,0,0,5.82
7/20/17,71,99,0,0,0,3.8
2/15/21,35,43,0.63,0,0,6.26
9/18/19,60,79,0,0,0,7.61
7/22/17,76,101,0,0,0,10.74
2/19/21,32,44,0.42,0,0,4.7
9/30/19,71,88,0,0,0,6.04
8/3/17,68,94,0,0,0,3.8
3/5/21,34,52,0,0,0,4.7
10/12/19,52,86,0,0,0,4.03
8/4/17,68,92,0,0,0,7.16
3/6/21,33,55,0,0,0,2.68
10/22/19,57,77,0.18,0,0,6.04
8/7/17,74,92,0.04,0,0,10.96
3/9/21,33,72,0,0,0,3.36
11/30/19,46,50,0.25,0,0,4.03
8/13/17,73,81,0.73,0,0,6.26
3/16/21,35,45,0.37,0,0,4.92
12/11/19,30,48,0.32,0,0,4.47
8/21/17,71,93,0,0,0,3.13
3/27/21,55,77,0.91,0,0,4.25
12/16/19,40,70,0,0,0,7.61
8/27/17,63,81,0,0,0,9.17
3/30/21,40,74,0,0,0,7.38
12/18/19,34,48,0,0,0,6.26
8/31/17,69,87,0.01,0,0,7.16
4/13/21,49,76,0,0,0,4.03
12/19/19,27,44,0,0,0,1.79
9/4/17,59,87,0,0,0,3.58
4/17/21,43,65,0,0,0,0.89
12/23/19,42,50,0.25,0,0,5.59
9/13/17,61,84,0,0,0,6.71
4/22/21,32,61,0,0,0,5.82
12/27/19,44,67,0,0,0,2.01
9/22/17,61,89,0,0,0,2.24
5/3/21,66,79,0.2,0,0,11.86
12/31/19,39,59,0,0,0,6.04
9/25/17,63,83,0,0,0,6.71
5/7/21,43,64,0.33,0,0,2.91
1/1/20,35,55,0,0,0,4.47
10/20/17,43,77,0,0,0,2.01
5/25/21,65,85,0,0,0,4.7
1/11/20,57,72,0.02,0,0,12.97
10/21/17,48,79,0,0,0,2.01
5/31/21,51,75,0,0,0,1.34
1/12/20,63,70,0.31,0,0,9.17
10/23/17,61,76,1.12,0,0,10.74
6/4/21,71,85,0.02,0,0,5.82
1/26/20,32,54,0,0,0,4.25
10/30/17,36,59,0,0,0,6.93
6/7/21,72,89,0,0,0,8.28
1/29/20,28,50,0,0,0,2.68
10/31/17,39,69,0,0,0,1.79
6/12/21,70,80,0.03,0,0,7.38
1/30/20,32,51,0,0,0,5.82
11/8/17,43,45,0.13,0,0,8.28
6/17/21,58,82,0,0,0,3.58
2/2/20,33,63,0,0,0,10.96
11/9/17,45,50,0.27,0,0,4.03
6/18/21,56,88,0,0,0,5.37
2/4/20,57,69,0,0,0,10.07
11/23/17,29,50,0,0,0,2.68
6/19/21,71,92,0,0,0,11.63
2/8/20,27,43,0,0,0,5.37
11/24/17,26,57,0,0,0,1.57
6/21/21,72,91,0,0,0,9.4
2/21/20,26,36,0,0,2,7.61
11/26/17,33,62,0,0,0,2.91
6/23/21,59,79,0,0,0,5.59
2/22/20,22,54,0,0,0,2.68
12/1/17,41,63,0,0,0,5.14
6/24/21,57,79,0,0,0,6.93
2/26/20,48,64,0,0,0,6.93
12/3/17,42,64,0,0,0,2.46
6/26/21,70,86,0.03,0,0,4.7
3/1/20,24,59,0,0,0,5.37
12/12/17,30,53,0,0,0,9.62
6/29/21,71,91,0,0,0,5.59
3/6/20,40,59,0,0,0,7.83
12/18/17,35,61,0,0,0,2.01
7/4/21,60,84,0,0,0,2.24
3/14/20,51,69,0,0,0,5.37
12/20/17,48,56,0.42,0,0,2.46
7/13/21,73,90,0,0,0,9.4
3/17/20,50,63,0,0,0,5.59
12/25/17,30,47,0,0,0,7.61
7/21/21,71,89,0,0,0,4.25
3/22/20,46,58,0.03,0,0,10.96
12/26/17,27,43,0,0,0,2.24
7/22/21,70,86,0,0,0,4.92
4/6/20,52,82,0.02,0,0,5.37
12/28/17,18,30,0,0,0,7.83
7/23/21,66,87,0,0,0,4.25
4/10/20,42,60,0,0,0,8.28
12/29/17,15,42,0,0,0,2.01
8/3/21,66,75,0.11,0,0,7.16
4/18/20,41,67,0.36,0,0,9.17
12/30/17,27,52,0,0,0,4.92
8/19/21,73,94,0.44,0,0,3.8
4/29/20,59,81,0,0,0,15.21
1/17/18,23,38,0.49,5.9,0,5.82
8/23/21,68,92,0,0,0,2.01
5/3/20,53,86,0,0,0,9.17
1/29/18,33,52,0.59,0,0,8.05
8/25/21,72,95,0,0,0,2.24
5/5/20,53,73,0.02,0,0,8.28
2/1/18,31,62,0,0,0,13.2
8/28/21,73,95,0,0,0,4.92
5/23/20,61,85,0,0,0,4.47
2/6/18,29,59,0,0,0,5.37
9/3/21,54,83,0,0,0,3.13
5/28/20,70,85,0.73,0,0,6.49
2/13/18,37,44,0,0,0,8.72
9/8/21,72,93,0,0,0,7.61
5/30/20,68,88,0,0,0,3.8
2/15/18,54,75,0,0,0,14.32
9/9/21,63,75,1.6,0,0,5.14
6/5/20,71,88,0,0,0,8.28
2/16/18,56,81,0.02,0,0,13.42
9/12/21,62,87,0,0,0,6.26
6/10/20,76,92,0.05,0,0,11.18
2/19/18,40,50,0.3,0,0,2.46
9/19/21,66,90,0,0,0,4.47
6/19/20,66,86,0.8,0,0,5.59
2/20/18,50,72,0,0,0,3.36
9/20/21,70,84,0,0,0,8.28
6/21/20,62,89,0,0,0,2.24
2/21/18,63,77,0,0,0,8.95
9/22/21,63,80,0.73,0,0,8.95
6/22/20,70,91,0,0,0,7.83
3/13/18,29,48,0,0,1.2,6.71
9/28/21,59,87,0,0,0,4.7
6/27/20,66,91,0,0,0,5.82
3/17/18,34,71,0.27,0,0,6.26
10/5/21,66,88,0,0,0,3.36
6/29/20,72,91,0,0,0,4.03
3/22/18,32,53,0,0,0,6.04
10/10/21,64,76,0,0,0,8.05
7/2/20,70,90,0,0,0,5.37
4/8/18,32,52,0,0,0,4.92
10/15/21,59,85,0,0,0,2.91
7/17/20,73,95,0.96,0,0,6.26
4/9/18,40,57,0,0,0,5.14
10/20/21,45,79,0,0,0,2.01
7/19/20,72,95,0,0,0,7.16
4/19/18,45,76,0,0,0,10.96
10/29/21,55,71,0.58,0,0,9.62
8/13/20,73,90,0.06,0,0,3.8
4/20/18,34,65,0,0,0,2.91
11/1/21,43,70,0,0,0,2.01
8/27/20,71,93,0,0,0,7.16
4/22/18,42,70,0,0,0,5.59
11/5/21,34,53,0,0,0,6.26
9/1/20,73,82,0.01,0,0,2.01
5/3/18,57,85,0,0,0,11.86
11/15/21,33,54,0,0,0,4.47
9/12/20,68,80,0.01,0,0,8.72
5/9/18,50,79,0,0,0,4.7
11/21/21,34,64,0,0,0,1.12
10/3/20,46,72,0,0,0,5.82
5/12/18,67,92,0,0,0,6.26
11/23/21,27,47,0,0,0,3.58
10/10/20,62,75,0.7,0,0,2.46
5/22/18,67,85,0.05,0,0,5.82
11/28/21,35,62,0,0,0,4.7
10/15/20,53,80,0,0,0,5.82
5/24/18,68,84,0,0,0,6.93
12/17/21,54,73,0,0,0,6.93
10/21/20,63,83,0,0,0,2.46
6/10/18,67,91,0.2,0,0,4.47
12/20/21,29,44,0,0,0,4.47
10/23/20,57,80,0,0,0,1.12
6/14/18,70,91,0,0,0,4.47
12/23/21,27,51,0,0,0,2.91
10/24/20,60,83,0,0,0,3.36
6/15/18,69,86,0,0,0,5.82
1/2/22,59,70,0.81,0,0,11.4
10/25/20,51,68,0.1,0,0,8.05
6/17/18,70,93,0,0,0,5.37
1/3/22,31,60,2.29,0,0,10.3
11/9/20,53,76,0,0,0,3.8
7/1/18,73,95,0.48,0,0,5.82
1/6/22,37,59,0,0,0,4.7
11/14/20,43,66,0,0,0,3.13
7/7/18,67,79,0.65,0,0,9.4
1/11/22,27,41,0,0,0,3.4
11/16/20,43,63,0,0,0,4.03
7/9/18,57,87,0,0,0,3.58
1/12/22,25,53,0,0,0,6.3
11/17/20,35,62,0,0,0,5.82
7/15/18,68,95,0,0,0,6.04
1/13/22,27,53,0,0,0,1.6
11/19/20,28,57,0,0,0,2.01
7/28/18,71,91,0.84,0,0,4.25
1/14/22,37,56,0,0,0,3.6
12/3/20,26,58,0,0,0,3.58
7/29/18,70,88,0.07,0,0,4.25
1/16/22,25,38,1.22,0,0,12.3
12/8/20,27,48,0,0,0,4.25
7/30/18,72,86,0.72,0,0,4.47
1/18/22,25,49,0,0,0,3.4
12/15/20,29,45,0,0,0,6.49
7/31/18,73,87,0.22,0,0,5.37
1/20/22,30,50,0.34,0,0,8.3
12/20/20,35,46,0.47,0,0,2.68
8/2/18,71,89,0.26,0,0,7.83
1/30/22,15,44,0,0,0,4.3
12/23/20,27,57,0,0,0,3.58
8/6/18,72,92,0.05,0,0,2.91
1/31/22,22,53,0,0,0,2.7
12/31/20,41,55,0.41,0,0,3.36
8/12/18,70,89,0.8,0,0,2.91
2/1/22,28,52,0,0,0,4.3
1/5/21,29,48,0,0,0,1.34
8/21/18,71,87,0.01,0,0,9.4
2/6/22,23,44,0,0,0,6.5
1/6/21,34,51,0,0,0,2.46
8/25/18,59,83,0,0,0,2.68
2/14/22,27,50,0,0,0,3.4
1/17/21,27,50,0,0,0,6.93
8/26/18,60,88,0,0,0,2.68
2/25/22,42,69,0.01,0,0,5.4
1/24/21,23,46,0,0,0,3.8
8/29/18,72,94,0,0,0,7.38
2/27/22,36,46,0.19,0,0,3.1
1/26/21,41,48,0.37,0,0,4.47
9/13/18,74,81,0.28,0,0,11.18
3/4/22,41,60,0,0,0,6.9
1/30/21,20,44,0,0,0,2.01
9/14/18,73,79,2.5,0,0,20.36
3/6/22,62,81,0,0,0,14.3
2/1/21,33,43,0,0,0,5.82
9/20/18,67,87,0,0,0,4.25
3/14/22,32,67,0,0,0,3.8
2/3/21,31,50,0,0,0,8.05
9/26/18,66,87,0.12,0,0,5.37
3/16/22,48,72,0.65,0,0,4.7
2/7/21,29,49,0.66,0,0,4.25
9/27/18,70,79,0.21,0,0,4.25
3/18/22,48,77,0,0,0,7.2
2/8/21,25,53,0,0,0,4.03
10/10/18,69,81,0.1,0,0,7.61
3/28/22,29,61,0,0,0,7.6
2/18/21,32,40,0.78,0,0,9.17
10/12/18,51,71,0,0,0,2.91
4/8/22,49,68,0.16,0,0,7.4
2/20/21,28,45,0,0,0,4.47
10/24/18,38,61,0,0,0,3.58
4/10/22,39,64,0,0,0,7.8
2/25/21,41,67,0,0,0,6.04
10/27/18,47,55,0.01,0,0,8.5
4/25/22,59,85,0,0,0,8.5
2/26/21,41,50,0.58,0,0,9.17
11/1/18,55,75,0.11,0,0,10.29
4/30/22,55,72,0,0,0,3.6
3/4/21,34,67,0,0,0,4.7
11/2/18,60,70,0,0,0,11.86
5/11/22,53,77,0,0,0,11.2
3/10/21,40,76,0,0,0,5.82
11/4/18,37,65,0.04,0,0,7.38
5/19/22,70,92,0.01,0,0,9.4
3/15/21,45,56,0,0,0,7.61
11/14/18,39,48,0.04,0,0,8.05
5/26/22,61,82,0.01,0,0,5.8
3/22/21,43,69,0,0,0,10.51
11/21/18,30,57,0,0,0,2.24
5/28/22,61,82,0.62,0,0,2.5
3/24/21,55,68,0.07,0,0,4.7
11/25/18,42,59,0,0,0,3.8
5/29/22,59,88,0,0,0,2.7
3/26/21,64,79,0.14,0,0,12.08
11/27/18,31,48,0,0,0,6.71
4/6/21,49,83,0,0,0,3.36
12/1/18,52,62,0.32,0,0,5.14
4/7/21,50,86,0,0,0,2.24
12/5/18,30,48,0,0,0,4.03
4/23/21,31,67,0,0,0,3.8
12/7/18,29,50,0,0,0,1.79
4/25/21,47,70,0.02,0,0,5.59
12/9/18,30,38,1.75,7,3.1,15.21
4/30/21,63,79,0,0,0,10.51
12/14/18,36,57,0.7,0,0,5.14
5/2/21,51,84,0,0,0,10.96
12/15/18,42,49,0.23,0,0,3.58
5/10/21,60,81,0.37,0,0,10.07
12/16/18,42,60,0,0,0,7.61
5/11/21,52,70,0,0,0,4.7
12/19/18,27,53,0,0,0,1.12
5/12/21,41,57,0.09,0,0,6.04
12/25/18,26,50,0,0,0,1.57
5/13/21,37,71,0,0,0,4.03
12/26/18,26,51,0,0,0,2.46
5/14/21,41,73,0,0,0,3.13
1/6/19,39,65,0,0,0,2.68
5/15/21,40,76,0,0,0,2.01
1/10/19,27,39,0,0,0,6.93
5/24/21,64,93,0.31,0,0,3.8
1/11/19,21,43,0,0,0,2.01
5/30/21,52,63,0.01,0,0,7.16
1/16/19,26,54,0,0,0,3.13
6/6/21,68,90,0,0,0,6.71
1/17/19,28,49,0.01,0,0,4.7
6/8/21,71,88,0,0,0,10.96
1/18/19,39,59,0,0,0,4.92
6/14/21,67,90,0,0,0,5.37
1/24/19,35,65,0.73,0,0,11.41
6/25/21,63,80,0.04,0,0,4.47
1/28/19,37,50,0,0,0,5.82
6/27/21,70,89,0,0,0,4.92
1/29/19,31,54,0.16,0,0,8.95
7/6/21,68,90,0,0,0,7.61
1/31/19,18,39,0,0,0,4.92
7/10/21,70,92,0,0,0,2.91
2/3/19,33,61,0,0,0,0
7/14/21,69,90,0.02,0,0,6.26
2/11/19,36,46,0.15,0,0,3.58
7/15/21,71,91,0,0,0,6.93
2/22/19,40,53,0.69,0,0,7.38
7/18/21,71,87,0.17,0,0,7.83
2/23/19,39,42,1.02,0,0,5.14
7/19/21,67,76,0.52,0,0,3.8
3/4/19,34,50,0.01,0,0,4.92
7/25/21,70,89,0,0,0,9.62
3/5/19,32,44,0,0,0,5.14
7/28/21,71,95,0,0,0,4.7
3/10/19,47,68,0.04,0,0,9.4
8/9/21,69,93,0,0,0,5.59
3/12/19,35,60,0,0,0,2.68
8/13/21,76,100,0,0,0,8.72
3/13/19,32,64,0,0,0,4.7
8/14/21,71,95,0.55,0,0,6.49
3/14/19,50,75,0,0,0,10.29
8/15/21,70,88,0.15,0,0,1.79
3/17/19,35,57,0,0,0,3.8
8/26/21,73,93,0,0,0,5.14
3/20/19,32,53,0.05,0,0,6.71
10/4/21,65,88,0.47,0,0,6.26
3/25/19,51,71,0.54,0,0,7.38
10/7/21,66,77,0,0,0,8.95
3/30/19,53,76,0,0,0,10.74
10/12/21,59,71,0,0,0,2.68
3/31/19,44,65,0.01,0,0,9.17
10/13/21,57,82,0,0,0,1.34
4/10/19,54,74,0,0,0,4.25
10/14/21,60,84,0,0,0,2.01
4/15/19,47,71,0.05,0,0,10.51
10/16/21,56,85,0.17,0,0,8.05
4/27/19,45,74,0,0,0,8.05
10/18/21,42,71,0,0,0,3.58
4/29/19,54,69,0,0,0,7.61
10/22/21,54,78,0.01,0,0,5.82
5/4/19,65,86,0.63,0,0,7.38
10/31/21,49,72,0,0,0,6.04
5/17/19,58,85,0,0,0,6.26
11/4/21,39,48,0.07,0,0,4.7
5/18/19,62,91,0,0,0,2.01
11/6/21,38,54,0,0,0,12.08
5/19/19,69,89,0,0,0,10.74
11/13/21,40,66,0,0,0,6.49
5/20/19,69,88,0,0,0,10.96
11/24/21,24,53,0,0,0,1.57
5/22/19,62,80,0,0,0,6.04
11/26/21,35,54,0.14,0,0,6.26
5/28/19,67,96,0,0,0,6.04
12/2/21,45,71,0,0,0,8.28
5/29/19,68,95,0,0,0,5.37
12/12/21,30,58,0,0,0,4.03
6/3/19,60,82,0,0,0,4.7
12/13/21,27,60,0,0,0,2.01
6/6/19,69,90,0,0,0,7.61
12/22/21,37,58,0,0,0,4.7
6/11/19,61,81,0.02,0,0,6.26
12/30/21,64,67,0.1,0,0,6.26
6/13/19,61,79,0.35,0,0,7.61
12/31/21,61,74,0,0,0,4.9
6/15/19,51,83,0,0,0,6.93
1/4/22,26,44,0,0,0,3.4
6/18/19,71,91,0.06,0,0,9.4
1/10/22,34,53,0,0,0,5.1
6/26/19,68,89,0,0,0,2.46
2/2/22,25,60,0,0,0,3.1
6/27/19,67,93,0,0,0,3.36
2/3/22,48,70,0.02,0,0,9.6
6/29/19,68,92,0.03,0,0,4.03
2/4/22,47,67,0.3,0,0,15.2
7/6/19,74,93,0,0,0,8.95
2/7/22,32,37,0.53,0,0,5.6
7/20/19,73,95,0,0,0,5.37
2/11/22,36,70,0,0,0,8.3
7/31/19,69,95,0.24,0,0,3.36
2/12/22,44,73,0,0,0,8.3
8/13/19,73,96,0.56,0,0,7.61
2/13/22,32,54,0,0,0,6.7
8/18/19,70,92,0,0,0,2.91
2/17/22,53,75,0,0,0,13.2
8/22/19,71,95,0.34,0,0,6.71
2/18/22,38,71,0.16,0,0,11.2
8/26/19,61,79,0,0,0,6.49
3/2/22,42,76,0,0,0,5.1
9/7/19,63,90,0,0,0,3.58
3/8/22,49,63,0.39,0,0,5.8
9/11/19,68,92,0,0,0,3.8
3/12/22,28,60,1.01,0,0,10.3
9/15/19,67,86,0,0,0,3.36
3/21/22,34,71,0,0,0,4.3
9/22/19,63,90,0,0,0,7.61
3/25/22,52,70,0,0,0,8.1
9/27/19,68,88,0,0,0,8.05
3/29/22,30,55,0,0,0,3.8
10/3/19,70,100,0,0,0,3.58
3/31/22,65,73,0.72,0,0,16.1
10/7/19,58,85,0,0,0,3.58
4/13/22,63,84,0,0,0,12.3
10/10/19,53,75,0,0,0,4.7
4/16/22,51,76,0,0,0,6.5
10/17/19,45,66,0,0,0,8.28
4/20/22,34,66,0,0,0,2.9
10/18/19,40,68,0,0,0,2.46
4/24/22,59,84,0,0,0,8.1
10/24/19,40,73,0,0,0,1.57
5/1/22,50,83,0.82,0,0,6.3
10/27/19,61,85,0.13,0,0,8.28
5/2/22,64,84,0,0,0,6.7
10/30/19,62,70,0.35,0,0,5.82
5/4/22,67,88,0,0,0,8.7
11/5/19,45,73,0,0,0,1.12
5/5/22,62,76,0,0,0,8.5
11/13/19,25,40,0,0,0,5.59
5/6/22,62,85,0.97,0,0,7.8
11/16/19,42,50,0,0,0,15.66
5/9/22,44,71,0,0,0,7.2
11/23/19,47,60,0.76,0,0,7.61
5/10/22,48,75,0,0,0,9.4
12/5/19,30,58,0,0,0,3.13
5/13/22,63,78,0,0,0,6.9
12/6/19,31,56,0,0,0,4.47
5/15/22,61,86,0,0,0,5.4
12/9/19,43,61,0,0,0,7.16
5/17/22,53,84,0,0,0,4.5
12/10/19,48,76,0.15,0,0,9.84
5/18/22,55,87,0,0,0,6.3
12/12/19,28,45,0,0,0,6.93
5/20/22,66,96,0,0,0,10.5
12/13/19,36,49,1.4,0,0,4.25
5/24/22,61,80,0,0,0,8.3
12/17/19,45,64,0.41,0,0,10.96
5/31/22,68,92,0,0,0,4
12/22/19,26,48,0.04,0,0,0.45
12/26/19,34,66,0,0,0,1.12
12/28/19,48,71,0,0,0,1.79
1/4/20,43,65,0.45,0,0,9.17
1/9/20,30,51,0,0,0,6.04
1/13/20,63,67,0.46,0,0,5.37
1/20/20,26,39,0,0,0,5.82
1/24/20,39,65,0.21,0,0,9.84
1/25/20,39,59,0.55,0,0,5.14
2/3/20,42,74,0,0,0,7.38
2/11/20,61,71,0.42,0,0,12.3
2/17/20,37,59,0,0,0,5.14
2/20/20,33,43,0.47,2.5,0,6.49
2/28/20,27,53,0.01,0,0,7.61
2/29/20,29,47,0,0,0,6.71
